Export;EXP-2023-01 (20230707 04:39);;;StationsCode;NL01483;NL01485;NL01486;NL01487;NL01488;NL01489;NL01491;NL01493;NL01494;NL01495;NL01496;NL01908;NL10107;NL10131;NL10133;NL10136;NL10137;NL10138;NL10227;NL10230;NL10235;NL10236;NL10237;NL10240;NL10241;NL10245;NL10246;NL10247;NL10301;NL10318;NL10404;NL10411;NL10418;NL10433;NL10437;NL10442;NL10444;NL10445;NL10446;NL10520;NL10537;NL10538;NL10547;NL10548;NL10549;NL10631;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10741;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10937;NL10938;NL49002;NL49003;NL49007;NL49012;NL49014;NL49017;NL49019;NL49020;NL49021;NL49022;NL49546;NL49551;NL49553;NL49561;NL49564;NL49565;NL49701;NL49703;NL49704;NL53001;NL53004;NL53015;NL53016
Periode;20130101 00:00 - 20140101 00:00;;;BeheerderMeetStation;DCMR;DCMR;DCMR;DCMR;DCMR;DCMR;DCMR;DCMR;DCMR;DCMR;DCMR;DCMR;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;OMWB;OMWB;OMWB;OMWB
Bron;https://data.rivm.nl/data/luchtmeetnet;;;StationsNaam;Botlek-Spoortunnel;Hoogvliet-Leemkuil;Pernis-Soetemanweg;Rotterdam Zuid-Pleinweg;Rotterdam Zuid-Zwartewaalstraat;Ridderkerk-Hogeweg;Rotterdam-Oost Sidelinge A13;Rotterdam Noord -Statenweg;Schiedam-Alphons Arienstraat;Maassluis-Kwartellaan;Hoek v. Holland-Berghaven;Alblasserdam-De Helling;Posterholt-Vlodropperweg;Vredepeel-Vredeweg;Wijnandsrade-Opfergeltstraat;Heerlen-Looierstraat;Heerlen-Deken Nicolayestraat;Heerlen-Jamboreepad;Budel-Toom;Biest Houtakker-Biestsestraat;Huijbergen-Vennekenstraat;Eindhoven-Genovevalaan;Eindhoven-Noordbrabantlaan;Breda-Tilburgseweg;Breda-Bastenakenstraat;Moerdijk-Julianastraat;Fijnaart-Zwingelspaansedijk;Veldhoven-Europalaan;Zierikzee-Lange Slikweg;Philippine-Stelleweg;Den Haag-Rebecquestraat;Schipluiden-Groeneveld;Rotterdam-Schiedamsevest;Vlaardingen-Floreslaan;Westmaas-Groeneweg;Dordrecht-Bamendaweg;De Zilk-Vogelaarsdreef;Den Haag-Veerkade;Den Haag-Bleriotlaan;Amsterdam-Florapark;Haarlem-Amsterdamsevaart;Wieringerwerf-Medemblikkerweg;Hilversum-J. Gerardtsweg;Bussum-Ceintuurbaan;Laren-Jagerspad;Biddinghuizen-Hoekwantweg;Zegveld-Oude Meije;Utrecht-Kardinaal de Jongweg;Utrecht-Constant Erzeijstraat;Breukelen-Snelweg;Utrecht-Griftpark;Cabauw-Wielsekade;Eibergen-Lintveldseweg;Wekerom-Riemterdijk;Nijmegen-Graafseweg;Nijmegen-Ruyterstraat;Hellendoorn-Luttenbergerweg;Barsbeek-De Veenen;Balk-Trophornsterweg;Valthermond-Noorderdiep;Kollumerwaard-Hooge Zuidwal;Groningen-Europaweg;Groningen-Nijensteinheerd;Amsterdam-Haarlemmerweg;Amsterdam-Nieuwendammerdijk;Amsterdam-Einsteinweg;Amsterdam-Van Diemenstraat;Amsterdam-Vondelpark;Amsterdam-Stadhouderskade;Amsterdam-Oude Schans;Amsterdam-Jan van Galenstraat;Amsterdam-Kantershof (Zuid Oost);Amsterdam-Sportpark Ookmeer (Osdorp);Zaanstad-Hemkade;IJmuiden-Kanaaldijk;Wijk aan Zee-Burgemeester Rothestraat;Badhoevedorp-Sloterweg;Hoofddorp-Hoofdweg;Oude Meer-Aalsmeerderdijk;Zaandam-Wagenschotpad;Amsterdam-Spaarnwoude;Amsterdam-Hoogtij;Ossendrecht Burgermeester Voetenstraat;Moerdijk Julianastraat;Klundert Kerkweg;Zevenbergen Galgenweg
Beschrijving data;https://data.rivm.nl/data/luchtmeetnet/readme.pdf;;;Latitude,Longitude;(51.870069,4.318061);(51.867411,4.355242);(51.887869,4.388808);(51.891147,4.48069);(51.893617,4.487528);(51.869431,4.580058);(51.938472,4.430692);(51.927111,4.461344);(51.921389,4.401389);(51.932039,4.228025);(51.977803,4.121944);(51.8579,4.66012);(51.119194,6.042399);(51.54052,5.85307);(50.902281,5.881748);(50.887959,5.970496);(50.88487,5.977283);(50.900317,5.986853);(51.26671,5.56116);(51.51844,5.14845);(51.434443,4.359835);(51.468662,5.47235);(51.444157,5.444833);(51.593533,4.824944);(51.60308,4.781016);(51.699389,4.623598);(51.653729,4.515271);(51.407365,5.393328);(51.634706,3.916623);(51.294498,3.749484);(52.077148,4.289185);(51.992621,4.280673);(51.914233,4.479923);(51.910474,4.326303);(51.786579,4.450529);(51.800658,4.708239);(52.296556,4.510817);(52.075071,4.315872);(52.039023,4.359376);(52.39093,4.917294);(52.38104,4.64759);(52.803657,5.050509);(52.235083,5.181552);(52.26798,5.17583);(52.257356,5.235903);(52.44871,5.61921);(52.13795,4.83819);(52.105031,5.124464);(52.067748,5.120507);(52.20153,4.987444);(52.101308,5.128183);(51.974489,4.923301);(52.091801,6.605367);(52.111621,5.708419);(51.841372,5.857777);(51.838221,5.856938);(52.388272,6.402933);(52.654144,6.017571);(52.916915,5.573491);(52.875725,6.932432);(53.330425,6.276815);(53.217796,6.578901);(53.246535,6.608937);(52.385422,4.87575);(52.389314,4.943822);(52.381331,4.845233);(52.389983,4.887811);(52.359714,4.866208);(52.358039,4.8997);(52.372056,4.9044);(52.374786,4.860319);(52.320692,4.988397);(52.366811,4.793344);(52.42023,4.83206);(52.463039,4.601842);(52.493992,4.601986);(52.334003,4.774006);(52.327464,4.715008);(52.279991,4.770773);(52.448011,4.816706);(52.398437,4.728581);(52.428017,4.773478);(51.39324,4.3202);(51.699409,4.623713);(51.668936,4.541659);(51.653205,4.594882)
Accreditatienummer;https://www.rva.nl/alle-geaccrediteerden/;;;StationsGebied;stad;stad;stad;stad;stad;stad;stad;stad;stad;stad;voorstad;stad;regionaal;regionaal;regionaal;stad;stad;stad;regionaal;regionaal;regionaal;stad;stad;stad;stad;regionaal;regionaal;stad;regionaal;regionaal;stad;regionaal;stad;stad;regionaal;stad;regionaal;stad;stad;stad;stad;regionaal;stad;stad;stad;regionaal;regionaal;stad;stad;regionaal;stad;regionaal;regionaal;regionaal;stad;stad;regionaal;regionaal;regionaal;regionaal;regionaal;stad;stad;stad;stad;stad;stad;stad;stad;stad;stad;stad;stad;stad;stad;stad;stad;regionaal;regionaal;stad;regionaal;stad;regionaal;regionaal;regionaal;regionaal
;;;;StationsType;verkeer;achtergrond;industrie;verkeer;achtergrond;verkeer;verkeer;verkeer;achtergrond;achtergrond;industrie;verkeer;achtergrond;achtergrond;achtergrond;verkeer;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;verkeer;verkeer;achtergrond;industrie;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;achtergrond;achtergrond;achtergrond;verkeer;achtergrond;achtergrond;verkeer;achtergrond;verkeer;verkeer;achtergrond;achtergrond;achtergrond;verkeer;verkeer;verkeer;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;achtergrond;verkeer;achtergrond;verkeer;verkeer;achtergrond;verkeer;achtergrond;verkeer;achtergrond;achtergrond;industrie;industrie;industrie;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;industrie;industrie;industrie;industrie;industrie
;;;;Meetprincipe;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie
;;;;Meetopstelling;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Thermo model 42w NO/Nox analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Thermo model 42w NO/Nox analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Thermo model 42w NO/Nox analyser;Teledyne API 200E chemiluminescent Nox Analyser;Thermo model 42w NO/Nox analyser;Thermo model 42w NO/Nox analyser;Thermo model 42w NO/Nox analyser;Thermo model 42w NO/Nox analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Thermo model 42w NO/Nox analyser;Teledyne API 200E chemiluminescent Nox Analyser;Teledyne API 200E chemiluminescent Nox Analyser;Thermo model 42w NO/Nox analyser;Thermo model 42w NO/Nox analyser;Thermo model 42w NO/Nox analyser;Thermo model 42w NO/Nox analyser
;;;;Accreditatienummer;L520;L520;L520;L520;L520;L520;L520;L520;L520;L520;L520;L520;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L426;L426;L426;L426;L426;L426;L426;L426;L426;L426;L426;L426;L426;L426;L426;L426;L426;L426;L426;nvt;nvt;nvt;nvt
Component;Bep.periode;Eenheid; Begindatumtijd;Einddatumtijd;NL01483;NL01485;NL01486;NL01487;NL01488;NL01489;NL01491;NL01493;NL01494;NL01495;NL01496;NL01908;NL10107;NL10131;NL10133;NL10136;NL10137;NL10138;NL10227;NL10230;NL10235;NL10236;NL10237;NL10240;NL10241;NL10245;NL10246;NL10247;NL10301;NL10318;NL10404;NL10411;NL10418;NL10433;NL10437;NL10442;NL10444;NL10445;NL10446;NL10520;NL10537;NL10538;NL10547;NL10548;NL10549;NL10631;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10741;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10937;NL10938;NL49002;NL49003;NL49007;NL49012;NL49014;NL49017;NL49019;NL49020;NL49021;NL49022;NL49546;NL49551;NL49553;NL49561;NL49564;NL49565;NL49701;NL49703;NL49704;NL53001;NL53004;NL53015;NL53016
NO2;uur;µg/m³;20130101 00:00;20130101 01:00;7.8;14.5;17.9;21.5;23.6;10.3;26.3;25.2;34;13.6;6.9;;4.95;5.73;2.45;;3.69;;3.54;4.16;11.31;15.41;11.85;13.61;19.78;12.57;6.75;6.43;5.35;3.7;38.76;25.84;26.34;15.18;7.79;21.55;14.65;37.28;29.3;39.07;21.59;25.43;32.47;14.13;18.64;7.81;10.97;26.58;48.33;9.38;;9.02;2.6;7.92;26.24;17.45;5.08;7.23;9.34;4;10.4;23.6;16.37;91;26;24;36;15;40;30;60;20;14;26;10;13.6;16.5;15;12;20;10;10;18.3;;;
